source_path,canonical_path,source_sha256,canonical_sha256,git_tracked,status,copy_mode
experiments_mendeley/04_overall_comparison/predictions/D3-M_seed82_predictions_test_B9.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/predictions/D3-M_seed82_predictions_test_B9.csv,e2f3df04643cd7d022bef79cf7d9e028cafbcad59c6ee344ca4518c16a6169aa,e2f3df04643cd7d022bef79cf7d9e028cafbcad59c6ee344ca4518c16a6169aa,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/05_generalization/dual_source/dual_source_mean_std.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/dual_source/dual_source_mean_std.csv,65844d8fa35d42a02ffd4cee204eb86d9f151a9b8176ff543d717c3b63ec783e,65844d8fa35d42a02ffd4cee204eb86d9f151a9b8176ff543d717c3b63ec783e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/05_generalization/generalization_mean_std_by_task.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/generalization_mean_std_by_task.csv,65844d8fa35d42a02ffd4cee204eb86d9f151a9b8176ff543d717c3b63ec783e,65844d8fa35d42a02ffd4cee204eb86d9f151a9b8176ff543d717c3b63ec783e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/05_generalization/generalization_metrics_by_seed.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/generalization_metrics_by_seed.csv,da23646830e42ddb07fbebc94c114c2c9fb6e37d2dae47a56219b8ca18c5850c,da23646830e42ddb07fbebc94c114c2c9fb6e37d2dae47a56219b8ca18c5850c,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/05_generalization/single_source/single_source_mean_std.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/single_source/single_source_mean_std.csv,42fa36e1b07035bffbe90492b8e4f2bfba3933c014d5fadb33963c904cd3eb8d,42fa36e1b07035bffbe90492b8e4f2bfba3933c014d5fadb33963c904cd3eb8d,false,AUDIT_SUPPORTING,byte_for_byte
experiments_mendeley/05_generalization/summary/generalization_cross_task_summary.csv,paper_data/03_MENDELEY_CROSS_MACHINE/generalization/summary/generalization_cross_task_summary.csv,ea89b963c7a1c6942dfe43455a3de7c57aa752dc64db1bbf3ff33190c4b6cb62,ea89b963c7a1c6942dfe43455a3de7c57aa752dc64db1bbf3ff33190c4b6cb62,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/06_ablation/by_seed/ablation_metrics_by_seed.csv,paper_data/03_MENDELEY_CROSS_MACHINE/ablation/by_seed/ablation_metrics_by_seed.csv,1d5f4d1f51a98f79fc63d06bc1ef3e02d5cda258fb25f88c6788dbff8795d0d3,1d5f4d1f51a98f79fc63d06bc1ef3e02d5cda258fb25f88c6788dbff8795d0d3,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/06_ablation/summary/ablation_complete_table.csv,paper_data/03_MENDELEY_CROSS_MACHINE/ablation/summary/ablation_complete_table.csv,0a55ae4316d10513e88fe991b904ab5c073d8cf80eacf478f57c88ef955c7188,0a55ae4316d10513e88fe991b904ab5c073d8cf80eacf478f57c88ef955c7188,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/06_ablation/summary/ablation_mean_std.csv,paper_data/03_MENDELEY_CROSS_MACHINE/ablation/summary/ablation_mean_std.csv,a28a30628b62501394bab3146f22250f745add5cb9d6859a9e138cc1d27ca28c,a28a30628b62501394bab3146f22250f745add5cb9d6859a9e138cc1d27ca28c,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/embeddings/representation_embeddings.parquet,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/embeddings/representation_embeddings.parquet,ba18a08b4487679d32ef17c42841c02f80a6370810777ce153a35134969b2d2a,ba18a08b4487679d32ef17c42841c02f80a6370810777ce153a35134969b2d2a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D1-M_seed42_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D1-M_seed42_predictions_test_B11B12.csv,106c079141e7c4000193a9a5bf389990a4990704b3399ec3fd5d2a3c9a40c240,106c079141e7c4000193a9a5bf389990a4990704b3399ec3fd5d2a3c9a40c240,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D1-M_seed52_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D1-M_seed52_predictions_test_B11B12.csv,1efb3ca46b65c3e73bc0c77c0dadca1c93bcade593979a33f2701d026e5b2fc8,1efb3ca46b65c3e73bc0c77c0dadca1c93bcade593979a33f2701d026e5b2fc8,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D1-M_seed62_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D1-M_seed62_predictions_test_B11B12.csv,464a2933ace0956149a9616ef029bb8b0a1be83762f221869c77b97cd4dfbc4e,464a2933ace0956149a9616ef029bb8b0a1be83762f221869c77b97cd4dfbc4e,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D1-M_seed72_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D1-M_seed72_predictions_test_B11B12.csv,c727edd47483af81f3f7b034a76988451fa70d1b38c806ccde33731c2e94cf8f,c727edd47483af81f3f7b034a76988451fa70d1b38c806ccde33731c2e94cf8f,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D1-M_seed82_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D1-M_seed82_predictions_test_B11B12.csv,cf7405e565ca848d90a6e0e6c1c950bf62365c1a72b802471aa5c0bc7a5b709b,cf7405e565ca848d90a6e0e6c1c950bf62365c1a72b802471aa5c0bc7a5b709b,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D2-M_seed42_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D2-M_seed42_predictions_test_B11B12.csv,87c2a775d4b4d8b625f4f804c0aecb4f243a651533dbccff7597ec043c5c2fe9,87c2a775d4b4d8b625f4f804c0aecb4f243a651533dbccff7597ec043c5c2fe9,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D2-M_seed52_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D2-M_seed52_predictions_test_B11B12.csv,c68146955318e2508af2021487e444eaba8546e9016d0424c8d198456213e55d,c68146955318e2508af2021487e444eaba8546e9016d0424c8d198456213e55d,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D2-M_seed62_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D2-M_seed62_predictions_test_B11B12.csv,e5bcc3b006d8f1c1e24998b9ce34acd96ed3769f4790db42eda194014280def0,e5bcc3b006d8f1c1e24998b9ce34acd96ed3769f4790db42eda194014280def0,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D2-M_seed72_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D2-M_seed72_predictions_test_B11B12.csv,8e27941c6d912474316ecd5620008e424b60ae806c00f7984fbc67df74b3486a,8e27941c6d912474316ecd5620008e424b60ae806c00f7984fbc67df74b3486a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D2-M_seed82_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D2-M_seed82_predictions_test_B11B12.csv,a7868efcb5cd7a12506829911089326ea3d38b49bf9bee17345bac188f656ea8,a7868efcb5cd7a12506829911089326ea3d38b49bf9bee17345bac188f656ea8,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D3-M_seed42_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D3-M_seed42_predictions_test_B11B12.csv,8296bbcf6b9c20a0009c63f0fec68fce2bff55eae57d250d9f6810e2ea33bd7a,8296bbcf6b9c20a0009c63f0fec68fce2bff55eae57d250d9f6810e2ea33bd7a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D3-M_seed52_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D3-M_seed52_predictions_test_B11B12.csv,f843c58eb67393339dc903623bddff555ad08ddf4f312558645c9105930e9c90,f843c58eb67393339dc903623bddff555ad08ddf4f312558645c9105930e9c90,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D3-M_seed62_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D3-M_seed62_predictions_test_B11B12.csv,11cacdb833ed05fbd6043410712dff97935e74289eaaa285b4463cdd11cf7166,11cacdb833ed05fbd6043410712dff97935e74289eaaa285b4463cdd11cf7166,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D3-M_seed72_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D3-M_seed72_predictions_test_B11B12.csv,9e77239966032544e42705edcdf45dc42ee36a07ff47b13d4e00c390fbf95da6,9e77239966032544e42705edcdf45dc42ee36a07ff47b13d4e00c390fbf95da6,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/probability_evolution/D3-M_seed82_predictions_test_B11B12.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/probability_evolution/D3-M_seed82_predictions_test_B11B12.csv,3789ed12c0e81fadd2f2c2dccaa79ce76101a274ad5a392f9c785ec5521226d9,3789ed12c0e81fadd2f2c2dccaa79ce76101a274ad5a392f9c785ec5521226d9,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/q_metrics/q_metrics_by_seed.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/q_metrics/q_metrics_by_seed.csv,d6c7cd72c788a33322484ebd8de1e9c244e2190f7121461756631b16d188b2be,d6c7cd72c788a33322484ebd8de1e9c244e2190f7121461756631b16d188b2be,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/q_metrics/q_metrics_summary.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/q_metrics/q_metrics_summary.csv,e987c8506008e6cf3969d7a1f2fc14e4a6381bc82df7ee527e26039e3c32bdcd,e987c8506008e6cf3969d7a1f2fc14e4a6381bc82df7ee527e26039e3c32bdcd,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/stage_semantics/stage_semantics_by_seed.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/stage_semantics/stage_semantics_by_seed.csv,d79d5ca6c7c75bed50dfc9c0ffd05c2c3515de3f9f575e83473303e02b7c654a,d79d5ca6c7c75bed50dfc9c0ffd05c2c3515de3f9f575e83473303e02b7c654a,false,AUTHORITATIVE,byte_for_byte
experiments_mendeley/07_semantic_consistency/stage_semantics/stage_semantics_summary.csv,paper_data/03_MENDELEY_CROSS_MACHINE/semantics/stage_semantics/stage_semantics_summary.csv,7485cdf670fcc77aea74545e9d14320eaca876d8a5469b994bbcc0224e913751,7485cdf670fcc77aea74545e9d14320eaca876d8a5469b994bbcc0224e913751,false,AUTHORITATIVE,byte_for_byte
